Id,SalePrice
1461,119216.8359
1462,464122.5938
1463,203327.2344
1464,161432.5625
1465,202118.0156
1466,180766.9219
1467,163736.5469
1468,162779.2344
1469,169112.2344
1470,140538.5625
1471,204749.0156
1472,108462.1406
1473,99280.01563
1474,136418.5781
1475,107117.1641
1476,334729.5625
1477,236422.125
1478,270458.4063
1479,301715.4063
1480,462643.2188
1481,338927.0938
1482,200020.5156
1483,188735.7188
1484,153634.0781
1485,187419.3281
1486,175565.1719
1487,422731.2188
1488,209292.4688
1489,241412.7656
1490,203544.625
1491,176879
1492,94915.16406
1493,144954.6406
1494,241613.0781
1495,302873.2813
1496,274327.4063
1497,145377.5156
1498,163293.5156
1499,144088.5156
1500,162069.6406
1501,178300.8281
1502,135864.7813
1503,232553.8281
1504,215746.2969
1505,278137.875
1506,158850.4531
1507,278497.4375
1508,202787.3438
1509,140728.2656
1510,155460.4375
1511,150028.3594
1512,151991.3281
1513,111287.7188
1514,172002.6719
1515,175461.5156
1516,158850.8594
1517,145722.2969
1518,148988.9375
1519,163994.9531
1520,134245.5156
1521,134542.6406
1522,136829.9375
1523,114633.7344
1524,116867.8828
1525,122602.7344
1526,136045.9219
1527,101359.4531
1528,113698.5938
1529,150530.0781
1530,166419.4844
1531,137798.3281
1532,137897.3281
1533,169795.5469
1534,128563.375
1535,159197.9531
1536,110278.5781
1537,73164.0625
1538,165526.9844
1539,168386.3906
1540,219342.7344
1541,159123.7344
1542,158414.4219
1543,153867.2344
1544,99269.17188
1545,64458.77734
1546,111631.9063
1547,125894.375
1548,105110.4375
1549,115823.7109
1550,131241.2188
1551,130305.7344
1552,172951.625
1553,147945.0469
1554,107225.4844
1555,209838.75
1556,110707.8516
1557,128092.0625
1558,99667.82813
1559,186724.9375
1560,126030.375
1561,204736.2969
1562,118337.1719
1563,139259.0156
1564,200330.1094
1565,154147.1406
1566,212569.1094
1567,87876.5
1568,257533.9375
1569,143157.7969
1570,142766.4219
1571,146532.7031
1572,151304.5469
1573,232696.3125
1574,160410.4688
1575,214276.9063
1576,230611.7656
1577,153287.8281
1578,143307.9844
1579,141057.7656
1580,191746.9844
1581,141341.3281
1582,126297.9844
1583,321404.5313
1584,213333.1719
1585,128887
1586,67095.71875
1587,95080.23438
1588,144136.625
1589,110972
1590,121440.7656
1591,111492.3672
1592,110287.6875
1593,114471.2109
1594,275011.7813
1595,190369.5781
1596,191697.3438
1597,227554.8438
1598,172902.2344
1599,154417.7656
1600,154099.4531
1601,80242.125
1602,142824.2188
1603,119875.3125
1604,265826.4375
1605,252906.4219
